"post_title","ID","post_content","post_excerpt","post_date","post_name","post_author","post_status","featured_image","post_format","comment_status","ping_status","post_parent","menu_order","events_categories","events_tags","events_feeds","ai1ec_banner_image"
"The application of the Media Pluralism Monitor (MPM2017) in 31 countries","1202","On 10 November 2017, at the European University Institute, the Centre for Media Pluralism and Media Freedom will hold a conference on the application of the Media Pluralism Monitor (MPM2017) in EU28, Serbia, Turkey and FYR of Macedonia.

<strong><a href=""https://cmpf.eui.eu/conference-application-media-pluralism-monitor-mpm2017-31-countries/"" target=""_blank"" rel=""noopener"">Click here to see the full programme</a>.</strong>

&nbsp;",,"2017-10-22 18:29:53","application-media-pluralism-monitor-mpm2017-31-country","iva.nenadic","publish",,,"open","closed","0","0",,,,
"Dubrovnik Media Days: Digital Intemediaries and Media Pluralism","1267",,,"2017-11-08 18:12:42","dubrovnik-media-days-digital-intemediaries-media-pluralism","luc.steinberg","publish",,,"open","closed","0","0",,,,
"Roundtable: Democracy, Journalism and Literacy","1281","&nbsp;

<img class=""aligncenter wp-image-1336 size-full"" src=""https://cmpf.eui.eu/wp-content/uploads/2017/11/cmpf-democracy-journalism-banner_WEBSITE.png"" alt="""" width=""720"" height=""110"" />

&nbsp;

<strong>The roundtable, <em>Democracy, Journalism &amp; Literacy in the era of post-truth</em> is organised by CMPF (the Centre for Media Pluralism and Media Freedom) and EAVI (the European Association for Viewers Interests), hosted by MEPs Barbara Spinelli and Curzio Maltese.</strong>

Freedom of expression and freedom and pluralism of the media are fundamental rights and principles enshrined in the Charter of Fundamental Rights of the European Union. Media pluralism and media freedom are essential to guarantee a democratic environment for all EU citizens and constitute the foundations of any healthy democratic society: they are conditions to guarantee that individuals have access to a variety of information and may form their opinions by taking into account different perspectives and points of view. Internet, the World Wide Web and Social Media have enhanced the opportunities for citizens to contribute to the public discourse.

Within this evolving media landscape, web platforms, mobile applications and digital devices are increasingly affecting the creation, dissemination and consumption of news and other information. While these  technologies offer plentiful opportunities for citizens to be informed and actively participate in the public debate, it is also the primary vehicle for the massive diffusion and amplification of dis-information and other harmful or potentially deceiving content.
<h3><a href=""https://docs.google.com/forms/d/e/1FAIpQLSfNdqwu_uMIFzxpmSuy3H_t0ngW5bfStzx0HUX3C4EimmiQcw/viewform"" target=""_blank"" rel=""noopener"">Click here to register for the event. </a></h3>
&nbsp;

The event will focus on three interrelated topics.

First, it will discuss the evolving concept of media freedom and media pluralism in the digital media landscape, the possible new parameters to measure the risks that freedom of expression, pluralism and, in the end, democracy may face in the online environment. While thinking of regulatory solutions to growing dis- and mis-information online is challenging and risky, new policy instruments should be studies to tackle these phenomena (i.e. an independent monitoring of risks posed to freedom of expression and pluralism online, exploiting the methodology of the Media Pluralism Monitor, carried out by the CMPF).

One response to the growing challenges brought by dis- and mis- information online is media literacy. Thus, the second part of the event will reflect on the importance of developing a common understanding and measures to increase media literacy as a set of skills to empower people to produce content and to critically think about information that is being served to them. The content and results of #MyStory – the EAVI project designed to employ media literacy competencies to create counter-narratives to mainstream media discourse on migrants and refugees – will be presented.

The role of professional journalists in separating facts from fiction and to provide  information of public interest is today more indispensable than ever. However, due to the crisis of traditional media economic models and increasingly precarious working conditions of journalists, quality journalism is at stake. The final part of the event will concentrate on these issues and possible sustainable industrial and policy solutions.

The overall aim of the event is to inform the debate and call for action, including policies at EU level, to study, understand and protect necessary conditions for freedom of expression, pluralism and, in the end for a healthy democracy in the so called era of “post-truth”.

Click the image below for the pdf version.

[caption id=""attachment_1380"" align=""aligncenter"" width=""842""]<a href=""https://cmpf.eui.eu/wp-content/uploads/2017/11/eavi-cmpf-conference-agenda_.pdf""><img class=""wp-image-1380 size-full"" src=""https://cmpf.eui.eu/wp-content/uploads/2017/11/eavi-cmpf-conference-agenda_WEB.png"" alt=""conference-agenda"" width=""842"" height=""1191"" /></a> Conference agenda pdf[/caption]
<h3></h3>
&nbsp;

&nbsp;",,"2017-11-08 18:26:54","conference-democracy-journalism-literacy","luc.steinberg","publish",,,"open","closed","0","0","International Conference","Brussels",,
"Pluralism of the Media in Europe and Portugal, Lisbon","1289","The Scientific Coordinator of the CMPF, Elda Brogi, will take part in the conference, Media Pluralism in Europe and Portugal on December 5, 2017.

<img class=""size-full wp-image-1290 alignleft"" src=""https://cmpf.eui.eu/wp-content/uploads/2017/11/23131791_1512952038781791_9213573711632105196_n.jpg"" alt="""" width=""545"" height=""768"" />",,"2017-11-13 10:32:37","pluralism-media-europe-portugal","luc.steinberg","publish","http://cmpf.eui.eu/wp-content/uploads/2017/11/media-pluralism-portugal.jpg",,"open","closed","0","0","International Conference","portugal",,
"Conference: Promotion of Media Pluralism and Diversity, Seoul","1296","The 2017 International Conference of the Promotion of Media Pluralism and Diversity will be held in Seoul on November 23. The CMPF's Scientific Coordinator, Elda Brogi will be in attendance and will present the results of the 2016 Media Pluralism Monitor.

[caption id=""attachment_1295"" align=""alignleft"" width=""720""]<img class=""wp-image-1295 size-full"" src=""https://cmpf.eui.eu/wp-content/uploads/2017/11/2017-Program-English-min.png"" alt=""Conference Poster"" width=""720"" height=""2022"" /> 2017 International Conference of Promotion of Media PLuralism and Diversity in Seoul[/caption]",,"2017-11-13 14:58:37","conference-promotion-media-pluralism-diversity-seoul","luc.steinberg","publish","http://cmpf.eui.eu/wp-content/uploads/2017/11/conference-pluralism-diversity.png",,"open","closed","0","0","International Conference","korea",,
"Agenda for Change: Developing Media in the Digital Age","1302","The CMPF's Director Pier Luigi Parcu will join the panel on the second day of the conference, <em>Re-thinking National Strategies for Journalists'Security in the Digital Era</em>.

&nbsp;

<strong>Agenda for Change: Developing Media in the Digital Age</strong>

16-17 November, Belgrade, Serbia
Venue: Hotel Metropol Palace, Belgrade

&nbsp;
<h2><strong>AGENDA</strong></h2>
<h4>Day 1: Thursday, 16 November</h4>
09.00 – 09.30 REGISTRATION &amp; COFFEE

09.30 – 10.00 OPENING REMARKS

• H.E. Axel Dittmann, German Ambassador to Serbia
• H.E. Andrea Orizio, Head of the OSCE Mission to Serbia

Moderator: Gordana Janković, Head of the Media Department, OSCE Mission to Serbia

10.00 – 10.30 KEYNOTE SPEECH: ESSENTIAL PRINCIPLES FOR CONTEMPORARY MEDIA AND COMMUNICATIONS POLICYMAKING

- Guy Berger, Director of Division Freedom of Expression and Media Development, UNESCO, Paris

10.30 – 11.30 SESSION 1: DIGITAL SINGLE MARKET AND MEDIA LEGAL FRAMEWORK FOR 21st CENTURY

Panellists:

• Irini Reljin, Assistant Minister at Ministry of Telecommunications and Information Society of Republic of Serbia
• Miloš Janković, Assistant Minister at Ministry of Culture and Information
• Marko Milosavljević, Faculty of Political Sciences, University of Ljubljana, Ljubljana
• Pierre Docquir, Article 19, London

Moderator: Miloš Stojković, media expert, Živković and Samardžić Law Office

11.30 – 12.00 COFFEE BREAK

12.00 – 12.30 TALK: CONVERGENCE ACCELARETED BY DEVELOPMENTS IN DIGITAL TECHNOLOGIES

Panellist:

• Đorđe Krivokapić, SHARE Foundation, Assistant professor at the Faculty of Organizational Sciences, University of Belgrade

12.30 – 13.00 TALK: COPYRIGHT RULES FIT FOR THE DIGITAL AGE

Panellist:

• Dr Sabine Jacques, the University of East Anglia, Norwich

13.00 – 14.00 LUNCH

14.00 – 15.00 SESSION 2: INDEPENDANCE OF REGULATORY BODIES

Panellists:

• Dr Vladica Tintor, Director of the Regulatory Agency for Electronic Communication and Postal Services of Serbia and representative of the Body of European Regulators for Electronic Communications - BEREC
• Ljubiša Kuvekalović, Regulatory Body for Electronic Media of Serbia
• Peter Matzneller, Joint Management Office of the German Media Authorities, Berlin

Moderator: Rade Veljanovski, Professor at the Faculty of Political Sciences, University of Belgrade

15.00 – 15.30 TALK: CREATING THE CONDITIONS AND A LEVEL PLAYING FIELD FOR ADVANCED DIGITAL NETWORKS AND INNOVATIVE SERVICES: BIG DATA, CLOUD SERVICES, 5G AND THE INTERNET OF THINGS

Panellist:

• Marko Rakar, Political consultant / Data architect, MRAK services, University of Zagreb, Zagreb

15.30 – 16.00 TALK: NET NEUTRALITY AND ZERO RATING'S IMPACT ON MEDIA MARKET

Panellist:

• Adriana Minović, NetTvPlus, United Group
<h4></h4>
<h4>Day 2: Friday, 17 November</h4>
09.30 – 10.00 MORNING COFFEE

10.00 – 10.30 TALK: WHAT DOES THE CYBER THREAT LANDSCAPE LOOK LIKE TODAY FOR THE MEDIA SECTOR?

• Mehmet Koksal, European Federation of Journalists, Brussels

10.30 – 11.30 SESSION 3: RE-THINKING NATIONAL STRATEGIES FOR JOURNALISTS' SECURITY IN DIGITAL ERA

Panellists:

• Branko Stamenković, Deputy Republic Public prosecutor and Special Prosecutor for High-Tech Crime, Serbia
• Prof. Pier Luigi Parcu, Director of the Center for Media Pluralism and Media Freedom, European university institute, Florence
• Adis Mustedanagić, OSCE Office of the Representative on Freedom of the Media, Vienna

Moderator: Nedim Sejdinović, President of Independent Journalists Association of Vojvodina

11.30 – 12.00 TALK: COMPUTER EMERGENCY RESPONSE TEAM FOR ONLINE MEDIA

Panellist:

• Andrej Petrovski, SHARE Foundation, Serbia

12.00 – 12.30 COFFEE BREAK

12.30 – 13.00 TALK: NEXT LEVEL JOURNALISM: DIGITAL DEVELOPMENT OF NEWS

Panellist:

• Dmitry Shishkin, Digital Development Editor, BBC, London

13.00 – 14.00 SESSION 4: NEW TECHNOLOGIES AND FUTURE OF JOURNALISM

Panellists:

• Guido Baumhauer, Deutsche Welle’s Managing Director of Distribution, Marketing and Technology, Bonn
• Bertrand Pecquerie, CEO of GEN Summit, Paris
• Dejan Nikolić, Content Insight, Serbia

Moderator: Marius Dragomir, Director of the Center for Media, Data and Society, Central European University, Budapest

14.00 – 15.00 LUNCH

15.00 – 15.30 IN CONVERSATION: VR/360 STORYTELLING TODAY

Panellist:

• Susanne Dickel, IntoVR, Berlin

Anchor: Ninoslav Adžibaba, VRlab, Serbia

15.30 – 16.00 TALK: WHAT KIND OF RESEARCH IS NEEDED FOR FURTHER MEDIA DEVELOPMENT

Panellist:

• Jovanka Matić, Institute of Social Sciences, Serbia

&nbsp;

Notification: During the whole first day of the conference, in a separate room, participants will have the chance to see a selection of short VR/360 degree documentary videos created by the VRH Creative production company from Belgrade

VRH Creative (member of VRlabs) is a 360 Video/VR production company that specializes in producing dynamic and immersive 360 content for advertising, documentary and media production. In addition to production services, it provides consultancy, event support and training in field of VR technologies. With more than 10 years of professional experience with 360/VR technologies and over 300 projects worldwide, the company has managed to justify the trust of renowned brands such as IBM, NCR, Boeing, Yamaha, Ralph Lauren Home, Elle Décor... VRH Creative is proud of their photographers membership in International Virtual Reality Photographers Association - IVRPA.

&nbsp;

&nbsp;

&nbsp;

&nbsp;
<p align=""JUSTIFY""></p>",,"2017-11-13 17:05:28","agenda-change-developing-media-digital-age","luc.steinberg","publish",,,"open","closed","0","0","International Conference","Serbia",,
"Conference: The role and functions of contemporary journalism – Dec 5-6, Poznan","1369","&nbsp;
<h3>Please find details of the event <a href=""https://cmpf.eui.eu/conference-role-functions-contemporary-journalism-dec-5-6-poznan/"" target=""_blank"" rel=""noopener"">here</a>.</h3>
&nbsp;

<img class=""size-full wp-image-1365 alignleft"" src=""https://cmpf.eui.eu/wp-content/uploads/2017/12/algoritms.jpg"" alt="""" width=""663"" height=""436"" />",,"2017-12-01 14:29:17","conference-role-functions-contemporary-journalism-dec-5-6-poznan","luc.steinberg","publish","http://cmpf.eui.eu/wp-content/uploads/2017/12/algoritms.jpg",,"open","closed","0","0","International Conference","mpm",,
"Conference: Free European Media - Gdansk, 15-16 Feb","1404","The conference, Free European Media will take place on 15-16 February 2018 at the European Solidarity Center and will focus on key issues on the future of media in Europe, namely;

• Keeping new media and independent journalism from state control
• Pluralism creates and sustains democracy
• How legislation violate media freedom
• Ethical standards and self-censorship

The CMPF's scientific coordinator, Elda Brogi will be in attendance.

&nbsp;",,"2017-12-12 17:19:08","conference-free-european-media-gdansk-15-16-feb","luc.steinberg","publish","http://cmpf.eui.eu/wp-content/uploads/2017/12/free-media-europe-conference_GDANSK.png",,"open","closed","0","0","International Conference","gdansk",,
"The State of Democracy, the Rule of Law and Fundamental Rights in the EU","1508","&nbsp;

CMPF Director, Pier Luigi Parcu, will be a panellist at the <em>The State of Democracy, the Rule of Law and Fundamental Rights in the EU. </em>The event will give stakeholders and representatives from the EU institutions and civil society organisations the opportunity to discuss the situation of the rule of law and the state of fundamental rights in several Member States.

Please find the full event programme <a href=""https://aldeadle.app.box.com/s/63io29feofo7uckalj6bfhd440xw7e1o"" target=""_blank"" rel=""noopener"">here</a>.

&nbsp;

<img class=""size-full wp-image-1509 alignleft"" src=""https://cmpf.eui.eu/wp-content/uploads/2018/01/1045-poster.aa97.png"" alt="""" width=""300"" height=""422"" />
<div></div>",,"2018-01-08 12:28:31","state-democracy-rule-law-fundamental-rights-eu","luc.steinberg","publish","http://cmpf.eui.eu/wp-content/uploads/2018/01/DRkUgDuXcAE9GGb.jpg",,"open","closed","0","0","International Conference",,,
"Conference: Media Pluralism Monitor 2017: Preliminary Results for Malta","1788","&nbsp;
<h3><span style=""font-weight: 400;"">The event is organised by the </span><a href=""https://cmpf.eui.eu/""><span style=""font-weight: 400;"">Centre for Media Pluralism and Media Freedom (CMPF)</span></a><span style=""font-weight: 400;""> of the European University Institute (EUI) in a cooperation with the </span><a href=""https://www.um.edu.mt/maks""><span style=""font-weight: 400;"">Faculty of Media and Knowledge Sciences (FMKS)</span></a><span style=""font-weight: 400;""> at the University of Malta.</span></h3>
&nbsp;

<i><span style=""font-weight: 400;"">The aim of the event is to present the latest results of the Media Pluralism Monitor for Malta, and to encourage a multi-stakeholders discussion about vulnerable aspects of Maltese media system and about wider challenges for freedom of expression and journalism in EU. The Media Pluralism Monitor is a holistic tool regularly applied to assess the state of play of media pluralism and media freedom in the European Union Member States and Candidate Countries. The Monitor covers legal, economic and social-political conditions related to basic protection of freedom of expression, access to information, status of journalists; transparency and concentration of media ownership; political independence of media, especially of public service media, and editorial autonomy; it further evaluates access to media for different social groups such as minorities, people with disabilities, and women; as well as media literacy in a given country.</span></i>

<span style=""text-decoration: underline;"">Speakers include</span>:

<b>Noellie Brockdorff</b><span style=""font-weight: 400;"">, Dean, Faculty of Media and Knowledge Sciences, University of Malta</span>

<b>Pier Luigi Parcu</b><span style=""font-weight: 400;"">, Director, Centre for Media Pluralism and Media Freedom</span>

<b>Iva Nenadic</b><span style=""font-weight: 400;"">, Research Associate, Centre for Media Pluralism and Media Freedom</span>

<b>Anna Herold</b><span style=""font-weight: 400;"">, Head of Unit of the Audiovisual &amp; Media Policy Unit, DG CONNECT, European Commission</span>

<b>Ricardo Gutierrez</b><span style=""font-weight: 400;"">, General Secretary, European Federation of Journalists</span>

<strong>Ramona Toma</strong>, Legal adviser for the Council of Europe Platform to Promote the Protection of Journalism and Safety of Journalists

The discussion will be moderated by <span style=""font-weight: 400;""><strong>Rev. Dr. Joseph Borg</strong>, Faculty of Media and Knowledge Sciences</span>

&nbsp;",,"2018-02-09 11:40:44","media-pluralism-monitor-2017-preliminary-results-malta","luc.steinberg","publish",,,"open","closed","0","0","International Conference","journalism",,
"Fact or Fake? Tools & Practices to Fight Disinformation - Press Club Brussels","1825","&nbsp;

Luc Steinberg, Project Assistant at the CMPF, will speak about digital tools and techniques for fact-checking and practical tips media professionals can take to combat the spread of mis- and disinformation. Other speakers at the event include; Jochen Spangenberg (Deutsche Welle), Joyce Stroobant (Center for Journalism Studies, University of Ghent), Klára Votavová (Tackling Fake News About the EU and East StratCom Disinformation Review contributor).

For more on the event the Press Club Brussels website <a href=""https://www.pressclub.be/event/fact-or-fake-tools-practices-to-fight-disinformation/"" target=""_blank"" rel=""noopener"">here</a>.",,"2018-02-14 14:23:09","fact-fake-tools-practices-fight-disinformation-press-club-brussels","luc.steinberg","publish",,,"open","closed","0","0","International Conference","fake news",,
"Stakeholders Meeting: 2017 Media Pluralism Monitor Results, Finland","1830","Finnish media expert, Ville Manninen, will host a stakeholders meeting on Friday 23 February on the results of the 2017 Media Pluralism Monitor.",,"2018-02-22 10:28:39","stakeholders-meeting-2017-media-pluralism-monitor-results-finland","luc.steinberg","publish",,,"open","closed","0","0","Stakeholders Meeting","mpm2017",,
"Committee of experts on quality journalism in the digital age - Council of Europe, Strasbourg","1839","Scientific coordinator of the CMPF, Elda Brogi will attend the first meeting for 2018 of the <em>Committee of experts on quality journalism in the digital age. </em>

<a href=""https://rm.coe.int/msi-joq-2018-02-1st-meeting-draft-annotated-agenda-/168078b800"" target=""_blank"" rel=""noopener"">You can find here the draft agenda  </a>",,"2018-02-28 18:15:24","committee-experts-quality-journalism-digital-age-council-europe-strasbourg","luc.steinberg","publish",,,"open","closed","0","0","Expert Group",,,
"Political and Institutional Communication Workshop 2018 - University","2016","CMPF Scientific Coordinator, Elda Brogi will speak about the Media Pluralism Monitor at the University of Bergamo's Department of Humanities, Philosophy and Communications.
<p align=""center""><b>Vecchie e nuove sfide per la democrazia</b></p>
<p align=""center""><b>Libertà di informazione, campagne digitali, datificazione delle città</b></p>
<p align=""center""><b>13 Marzo 2018</b></p>
<b><i>Aula 15, Pignolo</i></b>

9:30 – Introduce e modera i lavori della giornata: Anna Carola Freschi, Università degli studi di Bergamo

9:40 – Fabio Chiusi e Giulio De Petra, <b>Persuasori social, </b>Progetto Punto Zero di Scuola critica del digitale, Fondazione Basso

<i>10:20-10:50 Discussione, </i>con Riccardo Dondi, Università degli studi di Bergamo<i></i>

<i>Pausa caffè</i>

11:10 Vittorio Alvino, <b>Il progetto <i>Political Ad Collector</i> e Facebook</b>, Openpolis

<i>11:50-12:10 Discussione</i>, con Francesca Pasquali, Università degli studi di Bergamo

<i>12:30 Pausa pranzo</i>

<b><i>Aula 9, Pignolo</i></b>

14:00-14:40 Elda Brogi, <b>Il rapporto internazionale <i>Media Pluralism Monitor</i></b>, Istituto Universitario Europeo

<i>14:40-15:10 Discussione, </i>con Francesca Pasquali, Università degli studi di Bergamo

<i>Pausa caffè</i>

15:30-16:10 Vittorio Alvino, <b>La datificazione e<i> il nostro diritto digitale alla città</i></b>, Openpolis

<i>16:10-16:40 Discussione, </i>con Riccardo Dondi, Università degli studi di Bergamo

&nbsp;

Il Workshop, alla terza edizione, è una iniziativa del Corso di laurea triennale in Scienze della Comunicazione e del Corso di laurea magistrale in Comunicazione, Informazione e Editoria dell'Università di Bergamo. L’iniziativa si propone di promuovere nelle sessioni dedicate un’ampia discussione fra gli esperti invitati e tutti i partecipanti. La partecipazione non richiede iscrizione. Per informazioni: [email]

&nbsp;",,"2018-03-13 13:40:23","political-and-institutional-communication-workshop-2018-university","luc.steinberg","publish",,,"open","closed","0","0","Workshop","digital cities",,
"Workshop: The Turn to Artificial Intelligence in Governing Communication Online - Berlin","2017","Researcher, Iva Nenadic will attend the workshop, The Turn to Artificial Intelligence in Governing Communication Online organised by The Humboldt Institute for Internet and Society and Access Now.

Centered around three problem-oriented questions, the workshop will attempt to map current challenges:
<ol>
 	<li>Who are the primary agents of the socio-technical change to artificial intelligence in content moderation?</li>
 	<li>How is the turn to AI influenced (e.g. governance instruments)?</li>
 	<li>Why is the process of change accepted, or not?</li>
</ol>
<a href=""https://www.hiig.de/en/events/workshop-artificial-intelligence-governing-communication-online/"" target=""_blank"" rel=""noopener"">Click here the workshop programme</a>.

&nbsp;",,"2018-03-13 13:52:00","workshop-the-turn-to-artificial-intelligence-in-governing-communication-online-berlin","luc.steinberg","publish",,,"open","closed","0","0","Workshop","berlin",,
"Seminar: Self-Regulation in the Media Sector - Hugo Aznar","2065","CMPF visiting scholar Hugo Aznar will give a seminar in Sala Seminari of Villa Raimondi on self regulation in the media sector.",,"2018-03-27 12:10:30","seminar-self-regulation-in-the-media-sector-hugo-aznar","luc.steinberg","publish",,,"open","closed","0","0","Seminar","self regulation",,
"Seminar: Elda Brogi speaks on the Media Pluralism Monitor - University of Perugia","2066","CMPF Scientific Coordinator, Elda Brogi, will hold a seminar on the Media Pluralism Monitor at the University of Perugia, Scienze della Comunicazione. The seminar will take place in Aula A - Area di Studi Sociali.",,"2018-03-29 10:45:37","seminar-elda-brogi-speaks-on-the-media-pluralism-monitor-university-of-perugia","luc.steinberg","publish",,,"open","closed","0","0","Seminar","university of perugia",,
"Thematic Session on Data Protection Organised by the Brazilian Federal Senate","2103","CMPF Research Associate, Mario Viola de Azevedo Cunha is one of the experts invited to participate in the Thematic Session on data protection organised by the Brazilian Federal Senate, 17 April 2018 - Brasilia (Brazil).",,"2018-04-13 14:37:09","thematic-session-on-data-protection-organised-by-the-brazilian-federal-senate","luc.steinberg","publish",,,"open","closed","0","0","Expert Meeting","privacy",,
"ERGA Subgroup 1 meeting “Internal and External Plurality”","2251",,,"2018-05-08 10:15:13","erga-subgroup-1-meeting-internal-and-external-plurality","luc.steinberg","publish",,,"open","closed","0","0","Expert Meeting",,,
"Legal Trajectories of Neoliberalism: Critical Inquiries on Law in Europe","2257","Please find the workshop details <a href=""https://www.eui.eu/events/detail?eventid=144406"" target=""_blank"" rel=""noopener"">here</a>.",,"2018-05-08 12:14:57","legal-trajectories-of-neoliberalism-critical-inquiries-on-law-in-europe","luc.steinberg","publish",,,"open","closed","0","0","Workshop",,,
"CMPF’s 2018 Summer School for Journalists and Media Practitioners","2258","The 2018 CMPF Summer School for Journalists and Media Practitioners will be held in Florence at the EUI 11-15 June and will focus on journalism in the age of algorithms and artificial intelligence.

For more details and a list of this year presenters see <a href=""https://cmpf.eui.eu/apply-cmpfs-2018-summer-school-journalists-media-practitioners/"" target=""_blank"" rel=""noopener"">here</a>.",,"2018-05-08 14:42:44","cmpfs-2018-summer-school-for-journalists-and-media-practitioners","luc.steinberg","publish",,,"open","closed","0","0","Workshop","summer school",,
"Data Access Initiative Workshop","2260","<span style=""font-family: 'Calibri','sans-serif'; color: black;"">In cooperation with the Media Policy Lab of the media authority Berlin-Brandenburg (mabb), the CMPF will host the Data Access Initiative Workshop. The workshop will gather representatives of media authorities in Europe, academics, and NGOs, with the aim to reconsider the regulatory position in relation to the increasing influence of online intermediaries and the impact of their activities on information pluralism.</span>

Participation by invitation only.

&nbsp;",,"2018-05-08 14:46:59","data-access-initiative-workshop","luc.steinberg","publish",,,"open","closed","0","0","Workshop","open data",,
